Squamous;Progenitor
CCDC141;SNORD115-2
ARNT;PFKFB2
SUFU;GSDMB
STAT5B;SLC12A2
LINC01376;LINC00533
TICAM1;SLC25A25
EGFR;LMO4
GPR87;FOXH1
KIAA1211;REG1B
SND1;TPD52
KCNH8;ANXA11
PCYT1A;KIAA1211
IARS2;ELF1
AGFG2;SLC25A42
TAF2;PXDN
R3HCC1;AIRE
LINC00498;MAEA
TNS3;RABL6
COL27A1;TNS3
DENND2C;CHURC1-FNTB
ADTRP;RSPH10B2
PLEKHS1;TBCD
CTBP2;MAGI2
ADAMTS6;CDH18
HS1BP3;ID2-AS1
LINC01119;ONECUT2
EPN1;UNC13A
RAB43;SLC43A2
EPAS1;CNNM4
AREL1;HOXA2
TNFSF18;BHLHA15
ATP8B1;RGS20
CDC42BPA;FBP1
SPIDR;CXCL5
ENAH;HDAC4
VCPKMT;HOXA1
GPR89B;SPG20-AS1
WDR59;SLFN11
PPFIBP1;NEU4
TGOLN2;SIAH3
APTR;C17orf102
PDGFA;TFAP2A
ATP10D;SPG20
TSNARE1;FN3K
SERINC5;ZNF473
LEAP2;TFAP2C
KCNMB2;MAP9
FBXL4;GPC5
SELENBP1;TSLP
GATA6;ERI3
NOSTRIN;NXPH3
IFT122;NETO2
ARHGAP18;FRY-AS1
TGFBRAP1;ZNF638
SORL1;TANC1
NT5C3A;MYO18B
SRI;
MAML3;
BRE;
IL22RA2;
THADA;
SEPT12;
CEACAM22P;
CELF1;
PCDH1;
LINC01484;
FAM177B;
GIF;
TP53INP2;
MB21D2;
SCAMP3;
LTBP1;
ACVR1;
RRP15;
MIR205HG;
C15orf57;
FUCA1;
ELF3;
LINC01495;
MED4;
EDEM1;
SMTN;
FBP1;
C4BPB;
FOXP1;
FAM83E;
BTAF1;
DDC;
TPD52L2;
UCK2;
EMP1;
KDM4C;
REG1P;
TOLLIP;
MYO1B;
RELB;
ITGB1;
ADCY10;
TMEM63A;
RHOH;
PPP1R1C;
LITAF;
CHURC1-FNTB;
LINC00483;
CFAP97;
ATP11A;
GPBAR1;
HK1;
UGT2A3;
LATS2;
PFDN1;
APOB;
FCRL5;
OR5M3;
ZNF133;
TPD52;
EFNA3;
LINC01258;
EFCAB11;
NEK3;
LNX2;
RNF145;
STK39;
SSBP3;
EFCAB2;
EEF1DP3;
ASCC1;
AFTPH;
GCOM1;
PKN2;
ELOVL6;
DLG5;
OSBPL3;
RASA1;
SLC7A7;
SLC25A15;
KIAA1467;
PIP5KL1;
CORO2A;
ATXN7;
SPRY2;
LINC00906;
BTD;
WWP1;
ZNF280D;
ASAP2;
DDR2;
MAP3K14;
S100A12;
RABGAP1L;
PPP4C;
RYBP;
MYOZ2;
CAPZB;
ADAMTS16;
BPTF;
TFF1;
S100A2;
TMEM132B;
HNRNPUL2;
AIFM1P1;
LACTB2;
ELK4;
WWC1;
CABYR;
GCLC;
YPEL2;
QSOX1;
XIRP2;
NLK;
RFC3;
NUDCD3;
EHMT2;
LRRC66;
TERT;
EPHX1;
ZMAT3;
AFG3L2;
ADCK3;
ACSF3;
PLA2G2A;
EPC1;
ARHGEF38;
OR2T11;
EXD2;
GPRC5C;
LINC00261;
IL1R2;
GLYCTK;
ACTN4;
ABL2;
SCFD2;
LMO7;
EML4;
MYEOV;
FHDC1;
HK2;
H2AFY;
TREM1;
NR2F6;
INTS6-AS1;
SHC2;
DDX31;
UBE4B;
PGA3;
MNX1;
SPAG9;
BCL2L15;
RNF4;
CGN;
TM4SF4;
LIFR-AS1;
ADAT3;
DENND3;
KIAA0922;
EGF;
COLGALT2;
CYP1B1-AS1;
ELF1;
OR11L1;
WDR35;
CERK;
LRP5L;
COLCA1;
DNMBP;
PCDH7;
C5orf30;
DPYSL2;
RSU1;
TRIM8;
SIPA1L2;
EDEM3;
CYB5D2;
GPRIN3;
TMC3;
ANK3;
WAC;
FNIP2;
GIMAP6;
TRIM44;
ANXA5;
PRR4;
XRCC4;
OLFML2B;
HTR2B;
SUCLG2;
TM4SF1;
CTNNAL1;
SHISA6;
OMA1;
TMEM37;
PFKFB2;
ARL4D;
SCAMP2;
FMO2;
MAP4K4;
C17orf105;
ADH6;
HMGA2;
NRF1;
PRKAB1;
STX7;
PPP1R14D;
AKAP12;
NPTN;
LINC01102;
TLN2;
REG3A;
PPP2R5A;
CTNNBIP1;
NUDC;
FNIP1;
GRK4;
LUZP1;
FAM20B;
VTI1A;
ZCCHC14;
SCAP;
DHRS9;
EIF4G1;
LINC00487;
WDFY2;
UBE2R2;
SACS;
PRELID2;
GALNT2;
PTGER4;
UGT2B7;
RABL3;
RXRB;
MKL2;
EHD2;
BIN1;
AMPD2;
TBCE;
GRAMD3;
PANK1;
BDH1;
KAT6B;
GCSAM;
CFAP58;
CMBL;
AGR2;
SMAD7;
JDP2;
IFT140;
PRDM10;
CDK14;
LMO4;
NARF;
RNU7-156P;
OARD1;
HSPG2;
EFNA1;
LIPC;
MTHFD1L;
CHDH;
LRIG3;
LINC01091;
ARID1B;
LGALS4;
GPD2;
ASAP1;
SOX9;
CORO1C;
WAPAL;
TP73;
TRPS1;
BTNL8;
CYR61;
ADAM9;
ZHX2;
NKIRAS1;
OR10W1;
CBX1P5;
OR4D5;
IMPAD1;
DACT2;
ART4;
ZNF296;
CPEB4;
TMEM91;
FAM63A;
HNF4A;
ACSS1;
DIP2A;
STARD13;
DPP4;
GALNT10;
LINC00887;
GLIS3;
ZSCAN2;
C1orf100;
INPP5A;
USH1C;
ZNF19;
ZNF831;
C12orf75;
DHFR;
DHRS12;
PDE4DIP;
ST3GAL3;
STARD3;
ICK;
ANKFN1;
KLC4;
ARHGEF1;
NSD1;
REG4;
TPX2;
OSBPL2;
NFAT5;
PVRL1;
GIMAP1;
TMEM132D;
STT3B;
FAM135B;
CAMK2D;
GC;
PITPNC1;
BTG2;
PKMP3;
RAB3GAP2;
VPS28;
NAV2;
MIR200A;
OSBP;
IL20RB;
LFNG;
ZC3H7A;
ANKRD46;
ZNF516;
PPP1R16A;
VAC14;
NFATC2;
ZNF282;
LINC01467;
PDZK1;
PABPC4;
COL17A1;
ACSM3;
FLNB;
GSS;
MURC;
PHLPP2;
S100P;
ZZEF1;
PRTFDC1;
EXTL3;
SF3A2;
NYAP2;
HSPB3;
PTPN22;
FAM168B;
SLC6A13;
BANF2;
DOPEY2;
LRRC61;
GNG12;
AP5Z1;
HS3ST2;
FOXA2;
RNF11;
COTL1;
LINC01449;
TBC1D2;
MLPH;
C12orf49;
PRKCE;
FRMD6-AS2;
GSDMB;
DENND5A;
SLC35E2;
IDO2;
PBRM1;
CD160;
KIFC3;
LIFR;
ZIM3;
SLC35D1;
SFRP5;
SLC44A4;
KIAA1161;
EHMT1;
LINC01446;
DCDC2;
OR5AS1;
ERGIC1;
DAP;
SMG5;
NCS1;
SLC43A1;
GOLIM4;
RAB1A;
LRRC48;
AK4;
L2HGDH;
FAM90A14P;
C1orf112;
C9orf152;
BAMBI;
ARPIN;
ATP2C1;
RASAL2;
PIP4K2A;
SDC2;
MATN2;
MUTYH;
DEAF1;
MFSD9;
HTRA1;
CRAMP1L;
SLC35E2B;
ZNF542P;
CIT;
SCRN1;
CPQ;
CDH1;
PDE9A;
CDH26;
MFSD6;
C8B;
ERMAP;
BFAR;
ASB13;
ZNF454;
SLC2A2;
TFF3;
LRP1;
ARHGEF10L;
MASP1;
MIR148A;
UBASH3B;
CHTOP;
NOS1;
RNF222;
APOA2;
C9orf3;
TNFSF12;
MAP2K2;
PUS1;
ENPP6;
KTN1-AS1;
FAM207A;
PARD6G;
PLCXD2;
SLC12A7;
ERICH1-AS1;
FOXK1;
MANSC1;
PHLDB3;
GMFG;
TNRC18;
SDE2;
CTDSPL;
CABP5;
FBXL7;
APBA2;
OR6F1;
PACRG;
FOS;
SCAMP5;
HN1L;
FKBP5;
FER1L5;
CNTNAP5;
DEPTOR;
KCNE3;
ELP5;
FBXO32;
PLEC;
AP3B1;
ELL2;
GMDS-AS1;
DUSP7;
CLDN18;
ZNF3;
PEG3;
CSMD1;
ZDHHC14;
ENGASE;
CDK6;
LRRC1;
SHANK2;
OR52L1;
MARCH4;
TM4SF19;
SLC9C2;
CANT1;
TEX29;
ZBTB7A;
KSR1;
REG1B;
DUSP27;
WBSCR17;
C16orf95;
FAM63B;
PFKP;
PHACTR2;
KIAA1522;
RAB3D;
IL1RAP;
MYO9B;
LINC-PINT;
SH3YL1;
ABCA3;
FARP1;
DIS3L2;
SERF2;
SLC6A19;
GLIPR1L1;
FILIP1L;
LLGL2;
SPATS2L;
PTPRF;
NEU4;
NTF3;
RNF144A;
TMEM189-UBE2V1;
SH3PXD2A;
SPATA8;
LINC00354;
CRP;
DSCAML1;
AXIN2;
GAS2L1;
RYK;
DNAJC17;
ITPK1;
PROZ;
RAB40C;
GAK;
TCERG1L;
TBC1D16;
SLC22A5;
BRD9;
LINC00898;
CTBP1;
PIK3R2;
ARC;
DPP6;
PLIN1;
PTN;
CD9;
NADK;
SLC1A3;
TRIP13;
PTCHD2;
TBCD;
CACNA1C;
CMTM3;
SH3BP4;
LENG8;
AGO2;
ARHGAP22;
HDAC4;
LINC01342;
ITGA5;
PNPLA7;
TMEM185B;
PURG;
SLCO5A1;
CDH15;
RYR1;
KCNN1;
TRIM9;
EN1;
RGS20;
PAX2;
RIMBP2;