Classical;Basal;Normal_Stroma;Activated_Stroma
ABCC3;ABCA12;A2M;ABL2
ABHD11;ABCA4;AADACL2;ACP5
ABHD2;ABCB9;ABCA6;ACPL2
ABHD3;ABHD12B;ABCA8;ACTA2
ABLIM1;ABHD7;ABCA9;ACTN1
ABP1;ACBD3;ABCB5;ACVR1
ABTB2;ACSF2;ABCC9;ADAM10
ACBD5;ACYP1;ABCG2;ADAM12
ACOT11;ADAM8;ABCG4;ADAM19
ACP6;ADAM9;ABI3BP;ADAM22
ACSL5;ADH7;ACAN;ADAMTS12
ACY3;ADM;ACTBL2;ADAMTS16
ADAM28;ADORA2B;ACTG2;ADAMTS4
ADAP1;ADSS;ADAM23;ADAMTS6
ADRBK1;AFAP1L2;ADAMTS1;ADAP2
AFTPH;AGRN;ADAMTS18;ADC
AGPAT2;AHNAK2;ADAMTS3;ADORA3
AGR2;AK2P2;ADAMTS5;AEBP1
AGR3;ALOX12P2;ADAMTS9;AFAP1
AHCYL2;ALS2CL;ADAMTSL3;AIF1
AHR;AMIGO2;ADARB1;ALOX5AP
AIFM3;AMMECR1;ADCY3;ALPK2
AIM1L;AMN1;ADCY6;AMZ1
AKR1A1;ANKLE2;ADD3;ANGPTL2
AKR1B10;ANO1;ADH1A;ANKH
AKR1C3;ANXA1;ADH1C;ANO4
AKR7A3;ANXA2;ADH5;ANTXR1
ALAS1;ANXA2P1;ADIPOQ;ANXA5
ALDH2;ANXA2P3;ADRB2;APBB2
ALDH3A1;ANXA3;AGTR1;APOB48R
ANKRD22;ANXA8L2;AIF1L;APP
ANKRD43;AP1S3;AK5;ARHGAP21
ANKS4B;AP3M2;AKAP12;ARHGAP22
ANO7;AP4M1;AKAP2;ARL15
ANO9;APLP2;AKT3;ARL4C
ANXA10;ARAP2;ALDH1A3;ARMC9
ANXA11;AREG;ALDH9A1;ARPC1B
ANXA13;ARFGEF1;AMOTL2;ARSG
ANXA4;ARHGAP23;ANGPT1;ARSI
AP1G2;ARHGAP5;ANGPT2;ASAM
AP1M2;ARHGAP8;ANGPTL1;ASAP1
APOBEC1;ARL4D;ANGPTL5;ASPN
APOL1;ARL6IP6;ANGPTL7;ATG7
AQP5;ARMC10;ANK3;ATP10A
AQP6;ARNTL2;ANKRD29;ATP6V0D2
ARFIP1;ARPC1A;ANKRD35;ATP6V1B2
ARHGAP12;ARPC4;ANKS1A;ATP7A
ARHGAP26;ASAP2;ANXA6;ATXN1
ARHGEF16;ASCC1;AOC3;AXL
ARHGEF5;ASPH;APOD;B3GNTL1
ARL14;ATL2;APOLD1;BAI2
ARL6IP1;ATP11B;AQP1;BASP1
ASPHD1;ATP6V0A4;ARHGAP10;BATF3
ASPHD2;ATP6V1C2;ARHGAP20;BDKRB1
ATAD4;ATP8B3;ARHGAP28;BEND6
ATOH1;AVL9;ARHGAP29;BGN
ATP10B;AZIN1;ARHGAP6;BHLHE40
ATP1B1;B3GALT4;ARHGEF9;BHLHE41
ATP2C2;B3GNT5;ARID5B;BLVRA
ATP7B;B4GALT5;ARL4A;BMP2K
ATP8B1;BACH1;ARMC2;BMP8A
ATP9A;BAIAP2L1;ARMCX1;BMPR2
ATP9B;BCAR3;ARMCX2;BNC2
ATPGD1;BEAN;ARMCX3;BST1
B3GALT5;BFSP1;ARNT;C10orf141
B3GNT3;BID;ARRDC3;C10orf72
B4GALNT3;BIK;ASPA;C11orf24
B4GALT4;BLZF1;ATF3;C11orf41
BACE2;BUD31;ATL1;C11orf87
BAIAP2L2;BZW1P1;ATP11C;C13orf33
BAMBI;C10orf118;ATP1A2;C14orf37
BCAS1;C10orf35;ATP2B4;C16orf62
BCL10;C10orf47;ATP8B4;C18orf1
BCL2L1;C10orf78;ATRX;C18orf51
BCL2L14;C11orf63;AXUD1;C1QA
BCL2L15;C11orf80;B3GNT1;C1QB
BECN1;C11orf85;BAG2;C1QC
BLOC1S1;C12orf54;BAI3;C1QTNF3
BMP2;C14orf128;BBS2;C1QTNF5
BMP4;C14orf133;BBS9;C1QTNF6
BMP7;C14orf94;BCHE;C1R
BPNT1;C15orf48;BCL2L2;C1S
BTBD16;C15orf52;BCL6B;C1orf216
BTNL3;C15orf62;BCORL2;C1orf54
BTNL8;C16orf74;BDH2;C20orf103
C10orf81;C17orf60;BDKRB2;C20orf39
C11orf49;C18orf45;BEND2;C22orf9
C11orf75;C19orf33;BHLHB9;C2orf18
C11orf86;C19orf61;BHLHE22;C2orf65
C11orf9;C1orf107;BMP6;C2orf80
C12orf27;C1orf58;BMX;C3orf58
C12orf28;C1orf66;BNIP3L;C3orf59
C12orf36;C1orf97;BOC;C4orf18
C14orf129;C20orf111;BTC;C5AR1
C17orf28;C20orf112;C10orf10;C5orf13
C17orf76;C22orf41;C10orf116;C5orf23
C17orf78;C2orf54;C10orf140;C5orf46
C19orf21;C3orf52;C10orf58;C7orf10
C19orf69;C4orf26;C10orf82;C8orf48
C1GALT1;C6orf141;C11orf67;C9orf109
C1orf106;C6orf15;C14orf28;CABYR
C1orf116;C6orf195;C16orf45;CACNA2D3
C1orf125;C7orf20;C16orf89;CACNA2D4
C1orf172;C8orf75;C17orf57;CACNB4
C1orf210;C9orf128;C17orf91;CALD1
C1orf225;C9orf6;C18orf34;CALU
C1orf49;CALB2;C1QTNF1;CAPG
C1orf81;CALML5;C1QTNF2;CBARA1
C1orf93;CAMSAP1;C1orf123;CCDC109B
C20orf54;CAPN14;C1orf133;CCDC74B
C21orf129;CAPN2;C1orf190;CCDC8
C2orf61;CAPNS2;C1orf198;CCDC80
C3orf32;CAPS;C1orf70;CCDC89
C3orf53;CARD18;C1orf71;CCL11
C3orf57;CASD1;C20orf108;CCL13
C4orf19;CATSPER1;C20orf194;CCL17
C5orf30;CAV2;C21orf122;CCL18
C5orf32;CCBL1;C21orf34;CCL2
C6orf105;CCDC24;C21orf57;CCL26
C6orf223;CCDC6;C21orf82;CCL7
C7orf46;CCL20;C2CD2;CCL8
C8orf55;CCNG2;C2orf40;CCR1
C9orf125;CCNL2;C3orf18;CD14
C9orf140;CD109;C3orf70;CD163
C9orf167;CD163L1;C4orf12;CD1A
C9orf57;CD2AP;C4orf3;CD200
CA13;CD46;C4orf32;CD248
CA2;CD58;C4orf49;CD276
CA9;CDA;C5orf4;CD300C
CABLES1;CDCP1;C6orf168;CD300LF
CABLES2;CDH3;C6orf225;CD33
CALHM3;CDK6;C6orf35;CD68
CALML4;CDKN2A;C6orf72;CD93
CAMK2N1;CDKN2B;C7;CDGAP
CANT1;CELSR1;C7orf58;CDH11
CAPN12;CGB;C7orf63;CDH6
CAPN5;CHIC2;C8orf44;CDK2AP1
CAPN8;CHKA;C8orf46;CDYL2
CAPN9;CHMP4B;C8orf84;CEBPB
CARD10;CHMP4C;C9orf119;CEP170
CARD14;CHRNA5;C9orf47;CH25H
CARD6;CHST6;C9orf9;CHIT1
CASC4;CIR;CAB39L;CHN1
CASK;CKLF;CACNA1C;CHST1
CASP3;CKS1B;CACNA2D1;CHST11
CASP6;CLCA2;CACNB2;CHSY1
CASP7;CLCA4;CADM2;CHSY3
CBLC;CLDN1;CALCOCO2;CILP
CCDC109A;CLDN12;CALHM2;CKAP4
CCDC115;CLDN22;CALM1;CLCF1
CCDC52;CLDND1;CAMK2G;CLEC11A
CCDC64B;CLIC3;CAMSAP1L1;CLEC4A
CCDC68;CMTM1;CAPN11;CLEC5A
CCK;CNGB3;CASP12;CLEC7A
CCL25;CNIH4;CAV1;CMTM3
CCND1;CNO;CBLN1;CNIH3
CCRL1;COL17A1;CBR3;CNPY4
CD164;COL7A1;CBX7;COL10A1
CD24;COX6B2;CBY1;COL11A1
CD55;CPD;CC2D2A;COL12A1
CDC42BPA;CPNE8;CCDC102B;COL13A1
CDC42EP2;CREBZF;CCDC104;COL15A1
CDH1;CREG2;CCDC107;COL16A1
CDH16;CRYGC;CCDC121;COL18A1
CDH17;CSF2;CCDC23;COL1A1
CDKN2AIP;CSNK2A1;CCDC25;COL1A2
CDR2;CST6;CCDC3;COL22A1
CDR2L;CSTB;CCDC46;COL24A1
CDS1;CTNNBIP1;CCDC55;COL3A1
CDX1;CTNND1;CCDC81;COL4A1
CDX2;CTSL2;CCL15;COL4A2
CEACAM1;CTTN;CD34;COL5A1
CEACAM3;CUEDC1;CD36;COL5A2
CEACAM5;CXorf39;CDADC1;COL5A3
CEACAM6;CXorf58;CDC26;COL6A1
CEACAM7;CXorf61;CDC42EP3;COL6A2
CEBPG;CYB5R2;CDH13;COL6A3
CENPV;CYP24A1;CDH19;COL8A1
CES2;CYP4Z2P;CDKN1B;COL8A2
CGN;DAAM1;CDKN1C;COLEC12
CGREF1;DCBLD2;CDON;COMP
CHMP2A;DDIT4;CDR1;COPZ2
CHMP2B;DDR1;CEBPD;CORIN
CHP;DDX60;CEP68;CPA3
CHP2;DDX60L;CFD;CPVL
CHPT1;DEFB103A;CHADL;CPZ
CHST5;DHRS9;CHL1;CREB5
CIDEC;DHX32;CHRDL2;CREG1
CIDECP;DIP2B;CHST7;CRISPLD1
CKMT1A;DIS3;CIDEA;CRYBB1
CKMT1B;DKK1;CISD1;CSF1
CLCA1;DLG3;CLASP2;CSF1R
CLCN2;DLG5;CLDN5;CSF2RA
CLDN16;DMBX1;CLEC14A;CSGALNACT2
CLDN18;DMKN;CLEC1A;CST1
CLDN23;DNTTIP1;CLEC3B;CTGF
CLDN4;DOCK5;CLIC4;CTHRC1
CLDN7;DPY19L4;CLIP3;CTSB
CLINT1;DPY30;CLN5;CTSC
CLIP2;DSC3;CLSTN2;CTSK
CLRN3;DSCR6;CMTM5;CTSL1
CLTB;DSG2;CNN1;CTSO
CMBL;DSG3;CNN3;CTSZ
CMPK1;DSP;CNR1;CTTNBP2NL
CMTM4;DTX2;CNRIP1;CXCL10
CNNM4;DTX3L;CNTFR;CXCL14
COBL;DUSP10;CNTN2;CXCL5
COPG;DUSP4;CNTN4;CXCR7
CORO2A;DUSP5;CNTNAP3;CYBB
CPA6;DUSP6;COL14A1;CYFIP1
CRB3;E2F7;COL21A1;CYP1B1
CREB3L4;ECE1;COL4A5;CYP26A1
CRIP1;EFNA5;COL4A6;CYR61
CTAGE3;EFNB2;COX7A1;CYTSB
CTAGE4;EGFR;CPEB1;DAB2
CTAGE5;EHF;CPXM2;DACT1
CTAGE6;EML2;CREBL2;DBN1
CTNNA1;EPAG;CREM;DCBLD1
CTSE;EPHA2;CRISPLD2;DCHS1
CXADR;EPHA4;CRLF1;DCLK3
CXADRP2;EPHB4;CRTAC1;DCN
CXADRP3;EPS8L2;CRTAP;DDR2
CXCL16;EREG;CRTC3;DENND5A
CYP2C18;ERMP1;CRYBG3;DFNA5
CYP2S1;ERO1L;CRYZL1;DGKI
CYP2W1;ETV6;CSGALNACT1;DIO2
CYP3A4;EXOC1;CSPG4;DISC1
CYP3A5;EZR;CSRNP2;DKFZP547L112
CYP3A7;F11R;CSRP1;DKFZP586H2123
CYP4F12;F3;CSRP2;DKFZP586K1520
CYP4F8;FAM122B;CTNNAL1;DKK3
DAB2IP;FAM122C;CTSF;DLC1
DAPK1;FAM126B;CUGBP2;DLX5
DAZL;FAM25C;CWF19L2;DMP1
DCDC1;FAM3C;CXCL12;DNAJB5
DDAH1;FAM60A;CXorf1;DNASE2
DDC;FAM71E1;CXorf36;DOCK1
DEFA5;FAM83A;CYBRD1;DOK5
DEFA6;FAM84B;CYP19A1;DPY19L3
DENND1B;FANK1;CYP26B1;DPYSL3
DEPDC6;FERMT1;CYP2U1;DPYSL4
DGAT1;FGD6;CYP7B1;DSE
DHDH;FGFBP1;CYTL1;DUSP14
DHRS11;FLJ32255;CYYR1;DYRK3
DKK4;FLJ39824;CYorf15A;DZIP1L
DMBT1;FLJ46111;DAAM2;ECM1
DNAH2;FLNB;DACT3;ECM2
DNAJC15;FNDC3B;DARC;EDIL3
DNAJC22;FOXC1;DBX2;EDNRA
DNM2;FRK;DCLK1;EFEMP2
DNMBP;FRMD5;DCLK2;EGFL6
DOK4;FSCN1;DCTN6;EGR1
DOPEY2;FSIP1;DDX3Y;EGR2
DPCR1;FZD6;DENND2A;EGR3
DPP4;GATA3;DES;EGR4
DQX1;GDE1;DGKG;EHD3
DRD1;GGNBP2;DIO3;EIF5A2
DSC2;GGPS1;DIP2C;ELK3
DTX4;GJB3;DIXDC1;ELN
DUOX2;GJB4;DKFZP564O0823;EMILIN1
DYNLT3;GJB5;DKFZp547K054;EMILIN2
DYRK2;GJB6;DMD;EMP1
EDAR;GJB7;DMRT3;EMR2
EDEM3;GNA15;DNAJC21;ENC1
EEPD1;GNB5;DOCK9;ENOX1
EFHD2;GNGT1;DOK6;ENPEP
EFNA3;GPD2;DPT;ENTHD1
EFNA4;GPR110;DPYSL2;ENTPD1
EGLN3;GPR115;DSTN;EPB41L2
ELF3;GPR143;DTWD1;EPB41L3
ELL3;GPR56;DUSP1;EPHB1
ELMO3;GPR81;DYNC1LI2;EPHB2
ELOVL7;GPR87;EBF1;EPSTI1
ENTPD8;GPRC5A;EBF2;EPYC
EPB41L1;GRAMD3;EBF3;ERMN
EPCAM;GRB7;ECSM2;ESM1
EPHA1;GRHL1;EDNRB;EVC
EPHA10;GRHL2;EFEMP1;F13A1
EPHB3;GSTO2;EFHA2;F2R
EPN3;GTPBP10;EFHD1;FAM101B
EPPK1;GULP1;EFS;FAM114A1
EPS8L1;H1F0;EGFLAM;FAM155A
EPS8L3;HAS3;EHBP1;FAM176B
ERBB2;HCG4;EIF3L;FAM19A5
ERBB3;HERC4;EIF4EBP2;FAM20A
ERN2;HES2;ELTD1;FAM20C
ETHE1;HIST1H2AB;EMCN;FAM26E
ETV4;HIST1H2AE;EML1;FAM38B
ETV7;HIST1H2BC;EMX2;FAP
EVI1;HIST1H2BD;EMX2OS;FARP1
EXPH5;HIST1H2BG;ENAH;FBLN2
F2RL1;HIST2H2BE;ENDOD1;FBN1
F5;HIST2H4B;ENPP2;FBN2
FA2H;HMGA2;ENPP3;FCER1G
FAAH;HN1L;EPC2;FCGR1B
FABP2;HORMAD1;EPHA5;FCGR2A
FABP6;HOXA10;EPHA7;FCGR3A
FADD;HOXA11AS;EPS15L2;FEM1B
FAM101A;HOXC10;EPS8;FGF1
FAM102A;HOXC13;ERG;FGF18
FAM107B;HOXC9;ESAM;FHOD3
FAM108C1;HPS3;EVC2;FKBP14
FAM132A;HPS4;EVI5;FKBP15
FAM135A;HRH1;EXOC6B;FKBP7
FAM150A;HS3ST1;EYA2;FKBP9
FAM3D;HTATIP2;FABP4;FKBP9L
FAM55B;HTR2C;FAM110B;FLJ11151
FAM81A;ID1;FAM114A2;FLJ22536
FAM83B;IDS;FAM124B;FLJ30064
FAM83E;IDUA;FAM129A;FLJ36031
FAM83F;IFI44;FAM13C1;FLJ39632
FAM83H;IFNE;FAM162B;FLT1
FAM84A;IFNGR2;FAM163A;FLVCR2
FANCF;IFRG15;FAM164A;FMNL3
FAR2;IGBP1;FAM171B;FMOD
FARP2;IGF2BP3;FAM175A;FN1
FAT1;IKZF2;FAM181B;FNDC1
FBLIM1;IL18;FAM184A;FNIP2
FBXL6;IL1A;FAM19A2;FOLR2
FBXO34;IL1F5;FAM46B;FOSB
FBXW10;IL20RB;FAM62B;FOXF1
FCGBP;IL23A;FAM69B;FOXF2
FCGRT;IL28B;FAM70A;FPR1
FDFT1;INADL;FAM76A;FPR3
FGD5;INPP4B;FAT3;FREQ
FGF20;INSIG2;FAT4;FRMD6
FHDC1;INSL4;FBLN1;FSTL1
FHL2;INTU;FBLN5;FTL
FKBP1B;IRF2BP2;FBXL3;FUT11
FLJ20674;IRF6;FBXL5;FZD1
FLJ22662;IRS1;FBXL7;FZD10
FLJ23867;ITGA2;FBXO8;FZD2
FLJ40504;ITGA3;FERMT2;FZD7
FLJ42393;ITGA6;FEZ1;FZD8
FLJ44048;ITGB4;FEZF2;GADD45B
FLJ45803;ITGB6;FGF10;GALNS
FMN1;ITGB8;FGF2;GALNT13
FMO5;ITPR3;FGF7;GAS1
FNBP1L;IVL;FGF9;GAS7
FOS;JAG1;FGFBP2;GBGT1
FOXA1;JARID1B;FGFR1;GBP1
FOXA3;JMJD1A;FHL5;GDF6
FRAT1;KCMF1;FIBIN;GEM
FRAT2;KCNMB3;FIGF;GFPT2
FRMD4B;KCNN4;FIGN;GGT5
FRMD7;KCTD11;FILIP1;GJA1
FUK;KIAA0649;FILIP1L;GJB2
FUT2;KIAA0831;FLJ12993;GLB1L
FUT3;KIAA0907;FLJ30851;GLI1
FUT4;KIAA1522;FLJ41603;GLI2
FUT5;KIAA1609;FLJ42709;GLI3
FXYD3;KIAA1772;FLJ44087;GLIPR1
FZD5;KLF7;FLNA;GLIPR2
G30;KLHDC7B;FMO2;GLT25D1
GABRP;KLK13;FOXN3;GLT8D1
GAK;KLK5;FOXO1;GLT8D2
GAL3ST1;KLK6;FOXO3;GLT8D4
GALC;KLK8;FOXP2;GM2A
GALE;KLKBL4;FREM1;GNAI2
GALM;KLRC2;FRY;GNB4
GALNT12;KRAS;FST;GNPTAB
GALNT3;KREMEN2;FXYD1;GPC1
GALNT4;KRT13;FYCO1;GPC6
GALNT5;KRT14;FZD3;GPNMB
GALNT6;KRT15;FZD4;GPR1
GALNT7;KRT16;GAB1;GPR124
GALNT8;KRT17;GABRA2;GPR137B
GATA6;KRT17P3;GAL;GPR34
GBP2;KRT18P19;GALNTL2;GPR68
GBP3;KRT18P28;GARNL1;GPR84
GCNT1;KRT18P33;GARNL3;GPX1
GCNT3;KRT18P34;GCOM1;GPX7
GDA;KRT18P40;GDF10;GPX8
GDPD2;KRT18P46;GEFT;GREM1
GDPD3;KRT19;GFRA1;GRN
GFPT1;KRT19P2;GGTA1;GRP
GIP;KRT23;GJA4;GSC
GIPC2;KRT33A;GNAI1;HAPLN1
GIYD1;KRT4;GNG11;HAS1
GJB1;KRT5;GNL1;HAS2
GKN1;KRT6A;GPC3;HAVCR2
GLB1L2;KRT6B;GPIHBP1;HDC
GLT25D2;KRT6C;GPM6B;HEG1
GMDS;KRT7;GPR133;HEYL
GOLGB1;KRT75;GPR146;HGSNAT
GOLM1;KRT77;GPR155;HHIP
GOLPH3L;KRT78;GPR4;HIC1
GPA33;KRT79;GPX3;HIF1A
GPR128;KRT80;GRID1;HIST1H3I
GPR160;KRTAP9-8;GRIK2;HIVEP1
GPR35;KRTDAP;GRK5;HLA-DMA
GPRC5C;LAMA3;GRRP1;HLA-DPA1
GPX2;LAMB3;GSN;HLA-DPB1
GRAMD1B;LAMC2;GSTM2;HLA-DPB2
GRK7;LANCL3;GTDC1;HLA-DQA1
GRTP1;LCN2;GTF2A1L;HLA-DQA2
GSDMB;LEMD1;GUCY1A2;HLA-DQB2
GSTM4;LEMD3;GUCY1A3;HLA-DRA
GSTP1;LETM2;GUCY1B3;HLA-DRB1
GUCA2A;LGALS7;HABP4;HLA-DRB3
GUCA2B;LGALS7B;HACE1;HLA-DRB4
GUCY1B2;LGALS8;HBEGF;HLA-DRB5
GUCY2C;LITAF;HCFC2;HLA-DRB6
H3F3A;LMTK2;HDGFRP3;HLX
HAVCR1;LOC100127972;HEATR5A;HMCN1
HDAC1;LOC100128519;HEY1;HMOX1
HDHD3;LOC100128626;HEY2;HOXB2
HECTD3;LOC100128868;HOXA2;HOXB4
HEPH;LOC100129253;HOXA4;HRH4
HES1;LOC100129572;HOXA5;HS3ST2
HHLA2;LOC100130171;HOXA7;HS3ST3A1
HISPPD2A;LOC100131496;HOXD1;HTRA1
HIST1H3A;LOC100131971;HOXD10;HTRA3
HIST1H3E;LOC100132831;HOXD8;HTRA4
HKDC1;LOC100133752;HRCT1;IBSP
HN1;LOC100133869;HSPA12A;ICAM1
HNF1A;LOC100144595;HSPA2;IER3
HNF4A;LOC145757;HSPB2;IFI16
HNF4G;LOC152719;HTR2A;IFI30
HOTAIR;LOC26010;HTR2B;IFI44L
HOXA13;LOC283454;ICK;IGFBP3
HOXB3;LOC284120;ID4;IGFBP5
HOXB6;LOC286359;IFT88;IGFBP7
HOXC6;LOC344887;IGF1;IGFL2
HPDL;LOC392382;IGFBP4;IGSF21
HPGD;LOC441251;IGFBP6;IGSF6
HRASLS2;LOC442249;IL11RA;IKIP
HS3ST5;LOC541469;IL17B;IL13
HSD11B2;LOC554202;IL17RD;IL13RA1
HSD17B11;LOC642521;IL22;IL1R1
HSD17B2;LOC643650;IL33;IL4I1
ICA1;LOC645212;IL3RA;IL8
IDH1;LOC647211;IL6;INHBA
IFI27;LOC654170;IL6ST;IQGAP1
IFI6;LOC654433;ILK;ISG15
IFT172;LOC727941;INHBB;ISLR
IGSF22;LOC728034;INPP5A;ISM1
IGSF8;LOC728257;ITGA7;ITGA1
IGSF9;LPCAT2;ITGA8;ITGA11
IL10RB;LPGAT1;ITIH5;ITGAM
IL28RA;LRAT;ITM2A;ITGAV
IL2RG;LRRC4B;ITPR1;ITGAX
IL7;LRRC6;JAM2;ITGB1
IL9;LRRC63;JAM3;ITGB2
INPP1;LRRC8A;KANK2;ITGB3
IQCE;LRRN1;KAT2B;ITGB5
IQGAP2;LY6D;KATNAL2;ITGBL1
ISX;LY6E;KCNA2;ITPR2
ITLN1;LYPD3;KCNA4;ITPRIP
ITPKA;LYPD5;KCNAB1;ITPRIPL2
IYD;LYPLA1;KCNB1;JUNB
JOSD1;MALL;KCND3;KAL1
JRKL;MAPK13;KCNIP4;KCND2
JUP;MBOAT2;KCNJ8;KCNE4
KBTBD11;MCART3P;KCNK2;KCNK13
KCNE3;MDFI;KCNMA1;KCTD12
KCNH8;MED15;KCNMB1;KCTD20
KCNK1;MET;KCNMB4;KDELC1
KCNK10;MFI2;KCNS2;KDELR3
KCNK5;MGC2848;KCTD10;KIAA0247
KCNK6;MGC34774;KCTD15;KIAA0644
KCNQ1;MIG7;KCTD3;KIAA1217
KCTD14;MLF1;KCTD4;KIF13A
KIAA0284;MMP10;KCTD9;KIF26B
KIAA0323;MMP13;KDSR;KIF7
KIAA0494;MMP28;KGFLP1;KIRREL
KIAA0746;MPZL2;KGFLP2;KLF6
KIAA1199;MPZL3;KIAA0256;KYNU
KIAA1211;MREG;KIAA0355;LACTB
KIAA1239;MRPL42P5;KIAA0894;LAIR1
KIAA1305;MSL3L2;KIAA1045;LAMB1
KIAA1543;MTA3;KIAA1107;LATS2
KIF13B;MTL5;KIAA1324L;LEF1
KITLG;MTP18;KIAA1462;LEPRE1
KLF3;MUC16;KIDINS220;LEPREL2
KLF4;MYEOV;KIF25;LGALS1
KLF5;NAB1;KIFAP3;LGMN
KLHDC6;NCK1;KLF8;LHFPL2
KLHL23;NCRNA00162;KLF9;LIF
KLK10;NEBL;KLHDC1;LIMS1
KLK11;NEK11;KLHDC5;LIMS3
KLK12;NFE2L3;KLHL13;LIX1L
KLK7;NGEF;LAMA2;LMCD1
